

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:44:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  3071  0309  2B29               	goto	i1l1554
  3072  030A                     u153_20:
  3073  030A                     i1l1550:
  3074  030A  0834               	movf	___flmul@prod,w
  3075  030B  00A8               	movwf	??___flmul
  3076  030C  0835               	movf	___flmul@prod+1,w
  3077  030D  00A9               	movwf	??___flmul+1
  3078  030E  0836               	movf	___flmul@prod+2,w
  3079  030F  00AA               	movwf	??___flmul+2
  3080  0310  0837               	movf	___flmul@prod+3,w
  3081  0311  00AB               	movwf	??___flmul+3
  3082  0312  3001               	movlw	1
  3083  0313  00AC               	movwf	??___flmul+4
  3084  0314                     u154_25:
  3085  0314  0D2B               	rlf	??___flmul+3,w
  3086  0315  0CAB               	rrf	??___flmul+3,f
  3087  0316  0CAA               	rrf	??___flmul+2,f
  3088  0317  0CA9               	rrf	??___flmul+1,f
  3089  0318  0CA8               	rrf	??___flmul,f
  3090  0319                     u154_20:
  3091  0319  0BAC               	decfsz	??___flmul+4,f
  3092  031A  2B14               	goto	u154_25
  3093  031B  082B               	movf	??___flmul+3,w
  3094  031C  00B7               	movwf	___flmul@prod+3
  3095  031D  082A               	movf	??___flmul+2,w
  3096  031E  00B6               	movwf	___flmul@prod+2
  3097  031F  0829               	movf	??___flmul+1,w
  3098  0320  00B5               	movwf	___flmul@prod+1
  3099  0321  0828               	movf	??___flmul,w
  3100  0322  00B4               	movwf	___flmul@prod
  3101  0323                     i1l1552:
  3102  0323  3001               	movlw	1
  3103  0324  07B8               	addwf	___flmul@temp,f
  3104  0325  1803               	skipnc
  3105  0326  0AB9               	incf	___flmul@temp+1,f
  3106  0327  3000               	movlw	0
  3107  0328  07B9               	addwf	___flmul@temp+1,f
  3108  0329                     i1l1554:
  3109  0329  0839               	movf	___flmul@temp+1,w
  3110  032A  3A80               	xorlw	128
  3111  032B  00FF               	movwf	btemp+1
  3112  032C  3080               	movlw	128
  3113  032D  027F               	subwf	btemp+1,w
  3114  032E  1D03               	skipz
  3115  032F  2B32               	goto	u155_25
  3116  0330  30FF               	movlw	255
  3117  0331  0238               	subwf	___flmul@temp,w
  3118  0332                     u155_25:
  3119  0332  1C03               	skipc
  3120  0333  2B35               	goto	u155_21
  3121  0334  2B36               	goto	u155_20
  3122  0335                     u155_21:
  3123  0335  2B41               	goto	i1l1558
  3124  0336                     u155_20:
  3125  0336                     i1l1556:
  3126  0336  307F               	movlw	127
  3127  0337  1283               	bcf	3,5	;RP0=0, select bank0
  3128  0338  1303               	bcf	3,6	;RP1=0, select bank0
  3129  0339  00B7               	movwf	___flmul@prod+3
  3130  033A  3080               	movlw	128
  3131  033B  00B6               	movwf	___flmul@prod+2
  3132  033C  3000               	movlw	0
  3133  033D  00B5               	movwf	___flmul@prod+1
  3134  033E  3000               	movlw	0
  3135  033F  00B4               	movwf	___flmul@prod
  3136  0340  2B76               	goto	i1l605
  3137  0341                     i1l1558:
  3138  0341  1283               	bcf	3,5	;RP0=0, select bank0
  3139  0342  1303               	bcf	3,6	;RP1=0, select bank0
  3140  0343  0839               	movf	___flmul@temp+1,w
  3141  0344  3A80               	xorlw	128
  3142  0345  00FF               	movwf	btemp+1
  3143  0346  3080               	movlw	128
  3144  0347  027F               	subwf	btemp+1,w
  3145  0348  1D03               	skipz
  3146  0349  2B4C               	goto	u156_25
  3147  034A  3001               	movlw	1
  3148  034B  0238               	subwf	___flmul@temp,w
  3149  034C                     u156_25:
  3150  034C  1803               	skipnc
  3151  034D  2B4F               	goto	u156_21
  3152  034E  2B50               	goto	u156_20
  3153  034F                     u156_21:
  3154  034F  2B5C               	goto	i1l1564
  3155  0350                     u156_20:
  3156  0350                     i1l1560:
  3157  0350  3000               	movlw	0
  3158  0351  1283               	bcf	3,5	;RP0=0, select bank0
  3159  0352  1303               	bcf	3,6	;RP1=0, select bank0
  3160  0353  00B7               	movwf	___flmul@prod+3
  3161  0354  3000               	movlw	0
  3162  0355  00B6               	movwf	___flmul@prod+2
  3163  0356  3000               	movlw	0
  3164  0357  00B5               	movwf	___flmul@prod+1
  3165  0358  3000               	movlw	0
  3166  0359  00B4               	movwf	___flmul@prod
  3167  035A                     i1l1562:
  3168  035A  01AD               	clrf	___flmul@sign
  3169  035B  2B76               	goto	i1l605
  3170  035C                     i1l1564:
  3171  035C  1283               	bcf	3,5	;RP0=0, select bank0
  3172  035D  1303               	bcf	3,6	;RP1=0, select bank0
  3173  035E  0838               	movf	___flmul@temp,w
  3174  035F  00A8               	movwf	??___flmul
  3175  0360  0828               	movf	??___flmul,w
  3176  0361  00B3               	movwf	___flmul@bexp
  3177  0362  30FF               	movlw	255
  3178  0363  05B4               	andwf	___flmul@prod,f
  3179  0364  30FF               	movlw	255
  3180  0365  05B5               	andwf	___flmul@prod+1,f
  3181  0366  307F               	movlw	127
  3182  0367  05B6               	andwf	___flmul@prod+2,f
  3183  0368  3000               	movlw	0
  3184  0369  05B7               	andwf	___flmul@prod+3,f
  3185  036A                     i1l1566:
  3186  036A  1C33               	btfss	___flmul@bexp,0
  3187  036B  2B6D               	goto	u157_21
  3188  036C  2B6E               	goto	u157_20
  3189  036D                     u157_21:
  3190  036D  2B6F               	goto	i1l1570
  3191  036E                     u157_20:
  3192  036E                     i1l1568:
  3193  036E  17B6               	bsf	___flmul@prod+2,7
  3194  036F                     i1l1570:
  3195  036F  0833               	movf	___flmul@bexp,w
  3196  0370  00A8               	movwf	??___flmul
  3197  0371  1003               	clrc
  3198  0372  0C28               	rrf	??___flmul,w
  3199  0373  00A9               	movwf	??___flmul+1
  3200  0374  0829               	movf	??___flmul+1,w
  3201  0375  00B7               	movwf	___flmul@prod+3
  3202  0376                     i1l605:
  3203  0376  082D               	movf	___flmul@sign,w
  3204  0377  00A8               	movwf	??___flmul
  3205  0378  0828               	movf	??___flmul,w
  3206  0379  04B7               	iorwf	___flmul@prod+3,f
  3207  037A                     i1l1572:
  3208  037A  0837               	movf	___flmul@prod+3,w
  3209  037B  00A3               	movwf	?___flmul+3
  3210  037C  0836               	movf	___flmul@prod+2,w
  3211  037D  00A2               	movwf	?___flmul+2
  3212  037E  0835               	movf	___flmul@prod+1,w
  3213  037F  00A1               	movwf	?___flmul+1
  3214  0380  0834               	movf	___flmul@prod,w
  3215  0381  00A0               	movwf	?___flmul
  3216  0382                     i1l593:
  3217  0382  0008               	return
  3218  0383                     __end_of___flmul:
  3219                           
  3220                           	psect	text10
  3221  0777                     __ptext10:	
  3222 ;; *************** function __Umul8_16 *****************
  3223 ;; Defined at:
  3224 ;;		line 4 in file "/opt/microchip/xc8/v2.35/pic/sources/c90/common/Umul8_16.c"
  3225 ;; Parameters:    Size  Location     Type
  3226 ;;  multiplier      1    wreg     unsigned char 
  3227 ;;  multiplicand    1    0[COMMON] unsigned char 
  3228 ;; Auto vars:     Size  Location     Type
  3229 ;;  multiplier      1    8[COMMON] unsigned char 
  3230 ;;  word_mpld       2    6[COMMON] unsigned int 
  3231 ;;  product         2    4[COMMON] unsigned int 
  3232 ;; Return value:  Size  Location     Type
  3233 ;;                  2    0[COMMON] unsigned int 
  3234 ;; Registers used:
  3235 ;;		wreg, status,2, status,0
  3236 ;; Tracked objects:
  3237 ;;		On entry : 0/0
  3238 ;;		On exit  : 0/0
  3239 ;;		Unchanged: 0/0
  3240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3241 ;;      Params:         2       0       0       0       0
  3242 ;;      Locals:         5       0       0       0       0
  3243 ;;      Temps:          2       0       0       0       0
  3244 ;;      Totals:         9       0       0       0       0
  3245 ;;Total ram usage:        9 bytes
  3246 ;; Hardware stack levels used: 1
  3247 ;; This function calls:
  3248 ;;		Nothing
  3249 ;; This function is called by:
  3250 ;;		___flmul
  3251 ;; This function uses a non-reentrant model
  3252 ;;
  3253                           
  3254  0777                     __Umul8_16:	
  3255                           ;psect for function __Umul8_16
  3256                           
  3257                           
  3258                           ;incstack = 0
  3259                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3260                           ;__Umul8_16@multiplier stored from wreg
  3261  0777  00F8               	movwf	__Umul8_16@multiplier
  3262  0778                     i1l1216:
  3263  0778  01F4               	clrf	__Umul8_16@product
  3264  0779  01F5               	clrf	__Umul8_16@product+1
  3265  077A                     i1l1218:
  3266  077A  0870               	movf	__Umul8_16@multiplicand,w
  3267  077B  00F2               	movwf	??__Umul8_16
  3268  077C  01F3               	clrf	??__Umul8_16+1
  3269  077D  0872               	movf	??__Umul8_16,w
  3270  077E  00F6               	movwf	__Umul8_16@word_mpld
  3271  077F  0873               	movf	??__Umul8_16+1,w
  3272  0780  00F7               	movwf	__Umul8_16@word_mpld+1
  3273  0781                     i1l1220:
  3274  0781  1C78               	btfss	__Umul8_16@multiplier,0
  3275  0782  2F84               	goto	u93_21
  3276  0783  2F85               	goto	u93_20
  3277  0784                     u93_21:
  3278  0784  2F8B               	goto	i1l612
  3279  0785                     u93_20:
  3280  0785                     i1l1222:
  3281  0785  0876               	movf	__Umul8_16@word_mpld,w
  3282  0786  07F4               	addwf	__Umul8_16@product,f
  3283  0787  1803               	skipnc
  3284  0788  0AF5               	incf	__Umul8_16@product+1,f
  3285  0789  0877               	movf	__Umul8_16@word_mpld+1,w
  3286  078A  07F5               	addwf	__Umul8_16@product+1,f
  3287  078B                     i1l612:
  3288  078B  3001               	movlw	1
  3289  078C                     u94_25:
  3290  078C  1003               	clrc
  3291  078D  0DF6               	rlf	__Umul8_16@word_mpld,f
  3292  078E  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3293  078F  3EFF               	addlw	-1
  3294  0790  1D03               	skipz
  3295  0791  2F8C               	goto	u94_25
  3296  0792  1003               	clrc
  3297  0793  0CF8               	rrf	__Umul8_16@multiplier,f
  3298  0794                     i1l1224:
  3299  0794  0878               	movf	__Umul8_16@multiplier,w
  3300  0795  1D03               	btfss	3,2
  3301  0796  2F98               	goto	u95_21
  3302  0797  2F99               	goto	u95_20
  3303  0798                     u95_21:
  3304  0798  2F81               	goto	i1l1220
  3305  0799                     u95_20:
  3306  0799                     i1l1226:
  3307  0799  0875               	movf	__Umul8_16@product+1,w
  3308  079A  00F1               	movwf	?__Umul8_16+1
  3309  079B  0874               	movf	__Umul8_16@product,w
  3310  079C  00F0               	movwf	?__Umul8_16
  3311  079D                     i1l614:
  3312  079D  0008               	return
  3313  079E                     __end_of__Umul8_16:
  3314                           
  3315                           	psect	text11
  3316  0609                     __ptext11:	
  3317 ;; *************** function ___awdiv *****************
  3318 ;; Defined at:
  3319 ;;		line 5 in file "/opt/microchip/xc8/v2.35/pic/sources/c90/common/awdiv.c"
  3320 ;; Parameters:    Size  Location     Type
  3321 ;;  divisor         2    0[COMMON] int 
  3322 ;;  dividend        2    2[COMMON] int 
  3323 ;; Auto vars:     Size  Location     Type
  3324 ;;  quotient        2    7[COMMON] int 
  3325 ;;  sign            1    6[COMMON] unsigned char 
  3326 ;;  counter         1    5[COMMON] unsigned char 
  3327 ;; Return value:  Size  Location     Type
  3328 ;;                  2    0[COMMON] int 
  3329 ;; Registers used:
  3330 ;;		wreg, status,2, status,0
  3331 ;; Tracked objects:
  3332 ;;		On entry : 0/0
  3333 ;;		On exit  : 0/0
  3334 ;;		Unchanged: 0/0
  3335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3336 ;;      Params:         4       0       0       0       0
  3337 ;;      Locals:         4       0       0       0       0
  3338 ;;      Temps:          1       0       0       0       0
  3339 ;;      Totals:         9       0       0       0       0
  3340 ;;Total ram usage:        9 bytes
  3341 ;; Hardware stack levels used: 1
  3342 ;; This function calls:
  3343 ;;		Nothing
  3344 ;; This function is called by:
  3345 ;;		_isr
  3346 ;; This function uses a non-reentrant model
  3347 ;;
  3348                           
  3349  0609                     ___awdiv:	
  3350                           ;psect for function ___awdiv
  3351                           
  3352  0609                     i1l1356:	
  3353                           ;incstack = 0
  3354                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3355                           
  3356  0609  01F6               	clrf	___awdiv@sign
  3357  060A                     i1l1358:
  3358  060A  1FF1               	btfss	___awdiv@divisor+1,7
  3359  060B  2E0D               	goto	u101_21
  3360  060C  2E0E               	goto	u101_20
  3361  060D                     u101_21:
  3362  060D  2E15               	goto	i1l1364
  3363  060E                     u101_20:
  3364  060E                     i1l1360:
  3365  060E  09F0               	comf	___awdiv@divisor,f
  3366  060F  09F1               	comf	___awdiv@divisor+1,f
  3367  0610  0AF0               	incf	___awdiv@divisor,f
  3368  0611  1903               	skipnz
  3369  0612  0AF1               	incf	___awdiv@divisor+1,f
  3370  0613                     i1l1362:
  3371  0613  01F6               	clrf	___awdiv@sign
  3372  0614  0AF6               	incf	___awdiv@sign,f
  3373  0615                     i1l1364:
  3374  0615  1FF3               	btfss	___awdiv@dividend+1,7
  3375  0616  2E18               	goto	u102_21
  3376  0617  2E19               	goto	u102_20
  3377  0618                     u102_21:
  3378  0618  2E22               	goto	i1l1370
  3379  0619                     u102_20:
  3380  0619                     i1l1366:
  3381  0619  09F2               	comf	___awdiv@dividend,f
  3382  061A  09F3               	comf	___awdiv@dividend+1,f
  3383  061B  0AF2               	incf	___awdiv@dividend,f
  3384  061C  1903               	skipnz
  3385  061D  0AF3               	incf	___awdiv@dividend+1,f
  3386  061E                     i1l1368:
  3387  061E  3001               	movlw	1
  3388  061F  00F4               	movwf	??___awdiv
  3389  0620  0874               	movf	??___awdiv,w
  3390  0621  06F6               	xorwf	___awdiv@sign,f
  3391  0622                     i1l1370:
  3392  0622  01F7               	clrf	___awdiv@quotient
  3393  0623  01F8               	clrf	___awdiv@quotient+1
  3394  0624                     i1l1372:
  3395  0624  0870               	movf	___awdiv@divisor,w
  3396  0625  0471               	iorwf	___awdiv@divisor+1,w
  3397  0626  1903               	btfsc	3,2
  3398  0627  2E29               	goto	u103_21
  3399  0628  2E2A               	goto	u103_20
  3400  0629                     u103_21:
  3401  0629  2E61               	goto	i1l1392
  3402  062A                     u103_20:
  3403  062A                     i1l1374:
  3404  062A  01F5               	clrf	___awdiv@counter
  3405  062B  0AF5               	incf	___awdiv@counter,f
  3406  062C  2E38               	goto	i1l1380
  3407  062D                     i1l1376:
  3408  062D  3001               	movlw	1
  3409  062E                     u104_25:
  3410  062E  1003               	clrc
  3411  062F  0DF0               	rlf	___awdiv@divisor,f
  3412  0630  0DF1               	rlf	___awdiv@divisor+1,f
  3413  0631  3EFF               	addlw	-1
  3414  0632  1D03               	skipz
  3415  0633  2E2E               	goto	u104_25
  3416  0634                     i1l1378:
  3417  0634  3001               	movlw	1
  3418  0635  00F4               	movwf	??___awdiv
  3419  0636  0874               	movf	??___awdiv,w
  3420  0637  07F5               	addwf	___awdiv@counter,f
  3421  0638                     i1l1380:
  3422  0638  1FF1               	btfss	___awdiv@divisor+1,7
  3423  0639  2E3B               	goto	u105_21
  3424  063A  2E3C               	goto	u105_20
  3425  063B                     u105_21:
  3426  063B  2E2D               	goto	i1l1376
  3427  063C                     u105_20:
  3428  063C                     i1l1382:
  3429  063C  3001               	movlw	1
  3430  063D                     u106_25:
  3431  063D  1003               	clrc
  3432  063E  0DF7               	rlf	___awdiv@quotient,f
  3433  063F  0DF8               	rlf	___awdiv@quotient+1,f
  3434  0640  3EFF               	addlw	-1
  3435  0641  1D03               	skipz
  3436  0642  2E3D               	goto	u106_25
  3437  0643  0871               	movf	___awdiv@divisor+1,w
  3438  0644  0273               	subwf	___awdiv@dividend+1,w
  3439  0645  1D03               	skipz
  3440  0646  2E49               	goto	u107_25
  3441  0647  0870               	movf	___awdiv@divisor,w
  3442  0648  0272               	subwf	___awdiv@dividend,w
  3443  0649                     u107_25:
  3444  0649  1C03               	skipc
  3445  064A  2E4C               	goto	u107_21
  3446  064B  2E4D               	goto	u107_20
  3447  064C                     u107_21:
  3448  064C  2E54               	goto	i1l1388
  3449  064D                     u107_20:
  3450  064D                     i1l1384:
  3451  064D  0870               	movf	___awdiv@divisor,w
  3452  064E  02F2               	subwf	___awdiv@dividend,f
  3453  064F  0871               	movf	___awdiv@divisor+1,w
  3454  0650  1C03               	skipc
  3455  0651  03F3               	decf	___awdiv@dividend+1,f
  3456  0652  02F3               	subwf	___awdiv@dividend+1,f
  3457  0653                     i1l1386:
  3458  0653  1477               	bsf	___awdiv@quotient,0
  3459  0654                     i1l1388:
  3460  0654  3001               	movlw	1
  3461  0655                     u108_25:
  3462  0655  1003               	clrc
  3463  0656  0CF1               	rrf	___awdiv@divisor+1,f
  3464  0657  0CF0               	rrf	___awdiv@divisor,f
  3465  0658  3EFF               	addlw	-1
  3466  0659  1D03               	skipz
  3467  065A  2E55               	goto	u108_25
  3468  065B                     i1l1390:
  3469  065B  3001               	movlw	1
  3470  065C  02F5               	subwf	___awdiv@counter,f
  3471  065D  1D03               	btfss	3,2
  3472  065E  2E60               	goto	u109_21
  3473  065F  2E61               	goto	u109_20
  3474  0660                     u109_21:
  3475  0660  2E3C               	goto	i1l1382
  3476  0661                     u109_20:
  3477  0661                     i1l1392:
  3478  0661  0876               	movf	___awdiv@sign,w
  3479  0662  1903               	btfsc	3,2
  3480  0663  2E65               	goto	u110_21
  3481  0664  2E66               	goto	u110_20
  3482  0665                     u110_21:
  3483  0665  2E6B               	goto	i1l1396
  3484  0666                     u110_20:
  3485  0666                     i1l1394:
  3486  0666  09F7               	comf	___awdiv@quotient,f
  3487  0667  09F8               	comf	___awdiv@quotient+1,f
  3488  0668  0AF7               	incf	___awdiv@quotient,f
  3489  0669  1903               	skipnz
  3490  066A  0AF8               	incf	___awdiv@quotient+1,f
  3491  066B                     i1l1396:
  3492  066B  0878               	movf	___awdiv@quotient+1,w
  3493  066C  00F1               	movwf	?___awdiv+1
  3494  066D  0877               	movf	___awdiv@quotient,w
  3495  066E  00F0               	movwf	?___awdiv
  3496  066F                     i1l357:
  3497  066F  0008               	return
  3498  0670                     __end_of___awdiv:
  3499  007E                     btemp	set	126	;btemp
  3500  007E                     wtemp0	set	126
  3501                           
  3502                           	psect	idloc
  3503                           
  3504                           ;Config register IDLOC0 @ 0x2000
  3505                           ;	unspecified, using default values
  3506  2000                     	org	8192
  3507  2000  3FFF               	dw	16383
  3508                           
  3509                           ;Config register IDLOC1 @ 0x2001
  3510                           ;	unspecified, using default values
  3511  2001                     	org	8193
  3512  2001  3FFF               	dw	16383
  3513                           
  3514                           ;Config register IDLOC2 @ 0x2002
  3515                           ;	unspecified, using default values
  3516  2002                     	org	8194
  3517  2002  3FFF               	dw	16383
  3518                           
  3519                           ;Config register IDLOC3 @ 0x2003
  3520                           ;	unspecified, using default values
  3521  2003                     	org	8195
  3522  2003  3FFF               	dw	16383
  3523                           
  3524                           	psect	config
  3525                           
  3526                           ;Config register CONFIG1 @ 0x2007
  3527                           ;	Oscillator Selection bits
  3528                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3529                           ;	Watchdog Timer Enable bit
  3530                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3531                           ;	Power-up Timer Enable bit
  3532                           ;	PWRTE = OFF, PWRT disabled
  3533                           ;	RE3/MCLR pin function select bit
  3534                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3535                           ;	Code Protection bit
  3536                           ;	CP = OFF, Program memory code protection is disabled
  3537                           ;	Data Code Protection bit
  3538                           ;	CPD = OFF, Data memory code protection is disabled
  3539                           ;	Brown Out Reset Selection bits
  3540                           ;	BOREN = OFF, BOR disabled
  3541                           ;	Internal External Switchover bit
  3542                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3543                           ;	Fail-Safe Clock Monitor Enabled bit
  3544                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3545                           ;	Low Voltage Programming Enable bit
  3546                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3547                           ;	In-Circuit Debugger Mode bit
  3548                           ;	DEBUG = 0x1, unprogrammed default
  3549  2007                     	org	8199
  3550  2007  20D4               	dw	8404
  3551                           
  3552                           ;Config register CONFIG2 @ 0x2008
  3553                           ;	Brown-out Reset Selection bit
  3554                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3555                           ;	Flash Program Memory Self Write Enable bits
  3556                           ;	WRT = OFF, Write protection off
  3557  2008                     	org	8200
  3558  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     49      65
    BANK1            80      1       1
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                 12    12      0    4545
                                             37 BANK0     12    12      0
                            ___awdiv
                            ___flmul
                            ___fltol
                             ___wmul
                           ___xxtofl
                      _display_table
                         _reset_TMR0
                     _select_display
 ---------------------------------------------------------------------------------
 (3) _select_display                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _reset_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _display_table                                        2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   ___awdiv
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___wmul
   ___xxtofl
   _display_table
   _reset_TMR0
   _select_display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      50       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     31      41       5       81.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      1       1       7        1.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      50      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 23 23:44:14 2022

                        l91 0776                ___awdiv@sign 0076                          fsr 0004  
       ___wmul@multiplicand 0072         __Umul8_16@word_mpld 0076                         _isr 0383  
           _decimal_counter 0057                         fsr0 0004                         indf 0000  
              ___flmul@aexp 0032                ___flmul@bexp 0033                ___flmul@sign 002D  
              ___flmul@temp 0038                ___flmul@prod 0034                ___fltol@exp1 0044  
                      l1300 0752                        l1310 0761                        l1302 0753  
                      l1320 0768                        l1312 0762                        l1304 075C  
                      l1330 076F                        l1322 0769                        l1314 0763  
                      l1306 075F                        l1332 0770                        l1324 076C  
                      l1316 0764                        l1308 0760                        l1334 0773  
                      l1326 076D                        l1318 0767                        l1336 0774  
                      l1328 076E                        l1338 0775                        l1290 0747  
                      l1292 074D                        l1294 074E                        l1286 0742  
                      l1296 0750                        l1288 0746                        l1298 0751  
                      l1670 06DB                        l1680 0705                        l1672 06E6  
                      l1664 06C9                        l1674 06ED                        l1666 06CE  
                      l1676 06FA                        l1668 06D5                        l1678 06FE  
                      ?_isr 0070                        u1820 06DB                        u1821 06DA  
                      u1830 06E6                        u1831 06E5                        u1840 06FA  
                      u1841 06F9                        u1857 06D2                        u1867 0702  
                      i1l76 04C6                        i1l94 07CF              ?_display_table 0070  
                      _TMR0 0001                        _main 06C9                        btemp 007E  
                      start 0012                       ??_isr 0045               ___fltol@sign1 0043  
                     ?_main 0070             __end_of___awdiv 0670             __end_of___flmul 0383  
           __end_of___fltol 0609                       _ANSEL 0188             ___awdiv@divisor 0070  
                     i1l103 0741                       i1l204 07AA                       i1l206 07C2  
                     i1l118 06C8                       i1l400 0608                       i1l612 078B  
